Physician_ID,Channel
axt05993,2
axt05994,2
axt05995,2
axt05996,2
axt05997,1
axt05998,0
axt05999,1
axt06000,2
axt06001,0
axt06002,0
axt06003,2
axt06004,1
axt06005,2
axt06006,0
axt06007,2
axt06008,0
axt06009,1
axt06010,2
axt06011,2
axt06012,2
axt06013,2
axt06014,2
axt06015,0
axt06016,0
axt06017,0
axt06018,1
axt06019,0
axt06020,2
axt06021,0
axt06022,0
axt06023,1
axt06024,2
axt06025,2
axt06026,0
axt06027,0
axt06028,0
axt06029,2
axt06030,2
axt06031,2
axt06032,1
axt06033,0
axt06034,1
axt06035,0
axt06036,1
axt06037,0
axt06038,0
axt06039,1
axt06040,0
axt06041,0
axt06042,2
axt06043,0
axt06044,0
axt06045,0
axt06046,0
axt06047,2
axt06048,0
axt06049,0
axt06050,0
axt06051,0
axt06052,1
axt06053,0
axt06054,2
axt06055,2
axt06056,2
axt06057,0
axt06058,1
axt06059,1
axt06060,1
axt06061,1
axt06062,2
axt06063,1
axt06064,0
axt06065,0
axt06066,2
axt06067,2
axt06068,2
axt06069,0
axt06070,1
axt06071,0
axt06072,1
axt06073,1
axt06074,2
axt06075,1
axt06076,0
axt06077,0
axt06078,0
axt06079,1
axt06080,2
axt06081,1
axt06082,0
axt06083,0
axt06084,1
axt06085,2
axt06086,0
axt06087,2
axt06088,0
axt06089,2
axt06090,0
axt06091,0
axt06092,2
axt06093,1
axt06094,2
axt06095,1
axt06096,2
axt06097,0
axt06098,0
axt06099,0
axt06100,0
axt06101,2
axt06102,0
axt06103,0
axt06104,0
axt06105,0
axt06106,2
axt06107,1
axt06108,1
axt06109,0
axt06110,2
axt06111,1
axt06112,1
axt06113,1
axt06114,2
axt06115,0
axt06116,2
axt06117,2
axt06118,0
axt06119,0
axt06120,2
axt06121,0
axt06122,1
axt06123,0
axt06124,0
axt06125,1
axt06126,0
axt06127,0
axt06128,0
axt06129,2
axt06130,1
axt06131,1
axt06132,0
axt06133,0
axt06134,2
axt06135,2
axt06136,2
axt06137,2
axt06138,2
axt06139,2
axt06140,2
axt06141,1
axt06142,1
axt06143,0
axt06144,0
axt06145,0
axt06146,2
axt06147,2
axt06148,1
axt06149,0
axt06150,0
axt06151,1
axt06152,0
axt06153,0
axt06154,1
axt06155,0
axt06156,1
axt06157,0
axt06158,1
axt06159,1
axt06160,1
axt06161,0
axt06162,1
axt06163,2
axt06164,0
axt06165,2
axt06166,2
axt06167,2
axt06168,2
axt06169,0
axt06170,2
axt06171,2
axt06172,0
axt06173,0
axt06174,0
axt06175,0
axt06176,0
axt06177,2
axt06178,0
axt06179,0
axt06180,2
axt06181,0
axt06182,0
axt06183,2
axt06184,0
axt06185,1
axt06186,2
axt06187,0
axt06188,0
axt06189,0
axt06190,1
axt06191,1
axt06192,1
axt06193,2
axt06194,2
axt06195,1
axt06196,0
axt06197,0
axt06198,0
axt06199,2
axt06200,0
axt06201,2
axt06202,0
axt06203,0
axt06204,1
axt06205,2
axt06206,2
axt06207,2
axt06208,1
axt06209,1
axt06210,2
axt06211,1
axt06212,0
axt06213,0
axt06214,0
axt06215,0
axt06216,0
axt06217,2
axt06218,1
axt06219,0
axt06220,1
axt06221,0
axt06222,0
axt06223,1
axt06224,0
axt06225,0
axt06226,1
axt06227,2
axt06228,1
axt06229,2
axt06230,1
axt06231,0
axt06232,2
axt06233,1
axt06234,2
axt06235,0
axt06236,0
axt06237,0
axt06238,1
axt06239,0
axt06240,2
axt06241,1
axt06242,0
axt06243,2
axt06244,2
axt06245,0
axt06246,0
axt06247,0
axt06248,0
axt06249,1
axt06250,0
axt06251,1
axt06252,1
axt06253,1
axt06254,1
axt06255,1
axt06256,2
axt06257,0
axt06258,0
axt06259,2
axt06260,2
axt06261,2
axt06262,1
axt06263,1
axt06264,0
axt06265,0
axt06266,2
axt06267,0
axt06268,2
axt06269,0
axt06270,2
axt06271,2
axt06272,2
axt06273,2
axt06274,2
axt06275,0
axt06276,0
axt06277,0
axt06278,0
axt06279,0
axt06280,0
axt06281,0
axt06282,0
axt06283,2
axt06284,1
axt06285,1
axt06286,0
axt06287,2
axt06288,2
axt06289,0
axt06290,0
axt06291,1
axt06292,2
axt06293,1
axt06294,2
axt06295,1
axt06296,2
axt06297,0
axt06298,1
axt06299,2
axt06300,1
axt06301,2
axt06302,1
axt06303,1
axt06304,0
axt06305,0
axt06306,0
axt06307,2
axt06308,2
axt06309,0
axt06310,0
axt06311,1
axt06312,0
axt06313,0
axt06314,0
axt06315,0
axt06316,0
axt06317,0
axt06318,0
axt06319,2
axt06320,1
axt06321,2
axt06322,0
axt06323,1
axt06324,0
axt06325,2
axt06326,0
axt06327,0
axt06328,0
axt06329,0
axt06330,0
axt06331,1
axt06332,2
axt06333,2
axt06334,1
axt06335,0
axt06336,0
axt06337,0
axt06338,0
axt06339,0
axt06340,1
axt06341,2
axt06342,0
axt06343,1
axt06344,0
axt06345,0
axt06346,0
axt06347,2
axt06348,0
axt06349,2
axt06350,0
axt06351,0
axt06352,0
axt06353,2
axt06354,0
axt06355,2
axt06356,0
axt06357,2
axt06358,2
axt06359,2
axt06360,0
axt06361,2
axt06362,2
axt06363,1
axt06364,2
axt06365,1
axt06366,0
axt06367,0
axt06368,0
axt06369,1
axt06370,1
axt06371,0
axt06372,2
axt06373,0
axt06374,0
axt06375,1
axt06376,2
axt06377,0
axt06378,0
axt06379,0
axt06380,2
axt06381,0
axt06382,0
axt06383,0
axt06384,1
axt06385,0
axt06386,0
axt06387,2
axt06388,0
axt06389,1
axt06390,1
axt06391,2
axt06392,1
axt06393,1
axt06394,0
axt06395,0
axt06396,1
axt06397,2
axt06398,0
axt06399,0
axt06400,1
axt06401,0
axt06402,1
axt06403,0
axt06404,2
axt06405,0
axt06406,0
axt06407,1
axt06408,2
axt06409,1
axt06410,2
axt06411,0
axt06412,0
axt06413,0
axt06414,0
axt06415,0
axt06416,0
axt06417,1
axt06418,2
axt06419,1
axt06420,0
axt06421,0
axt06422,0
axt06423,0
axt06424,0
axt06425,0
axt06426,1
axt06427,0
axt06428,1
axt06429,0
axt06430,0
axt06431,1
axt06432,0
axt06433,2
axt06434,1
axt06435,0
axt06436,0
axt06437,2
axt06438,1
axt06439,0
axt06440,0
axt06441,0
axt06442,0
axt06443,2
axt06444,0
axt06445,0
axt06446,2
axt06447,0
axt06448,0
axt06449,2
axt06450,1
axt06451,1
axt06452,0
axt06453,2
axt06454,0
axt06455,1
axt06456,0
axt06457,2
axt06458,0
axt06459,0
axt06460,0
axt06461,0
axt06462,0
axt06463,0
axt06464,0
axt06465,0
axt06466,1
axt06467,2
axt06468,2
axt06469,0
axt06470,0
axt06471,1
axt06472,1
axt06473,0
axt06474,0
axt06475,0
axt06476,1
axt06477,1
axt06478,0
axt06479,0
axt06480,0
axt06481,1
axt06482,0
axt06483,0
axt06484,0
axt06485,2
axt06486,2
axt06487,0
axt06488,1
axt06489,0
axt06490,2
axt06491,1
axt06492,0
axt06493,1
axt06494,2
axt06495,0
axt06496,0
axt06497,0
axt06498,2
axt06499,0
axt06500,0
axt06501,0
axt06502,1
axt06503,0
axt06504,2
axt06505,0
axt06506,1
axt06507,1
axt06508,0
axt06509,1
axt06510,1
axt06511,2
axt06512,2
axt06513,1
axt06514,0
axt06515,0
axt06516,0
axt06517,0
axt06518,1
axt06519,1
axt06520,0
axt06521,2
axt06522,0
axt06523,1
axt06524,1
axt06525,2
axt06526,0
axt06527,2
axt06528,0
axt06529,1
axt06530,1
axt06531,2
axt06532,0
axt06533,1
axt06534,0
axt06535,2
axt06536,0
axt06537,0
axt06538,2
axt06539,0
axt06540,0
axt06541,2
axt06542,0
axt06543,1
axt06544,2
axt06545,0
axt06546,1
axt06547,0
axt06548,2
axt06549,0
axt06550,0
axt06551,0
axt06552,1
axt06553,0
axt06554,0
axt06555,1
axt06556,0
axt06557,1
axt06558,2
axt06559,2
axt06560,2
axt06561,0
axt06562,2
axt06563,0
axt06564,0
axt06565,0
axt06566,1
axt06567,0
axt06568,1
axt06569,0
axt06570,1
axt06571,0
axt06572,0
axt06573,0
axt06574,1
axt06575,1
axt06576,0
axt06577,0
axt06578,0
axt06579,0
axt06580,1
axt06581,0
axt06582,0
axt06583,2
axt06584,0
axt06585,0
axt06586,0
axt06587,0
axt06588,0
axt06589,2
axt06590,0
axt06591,0
axt06592,0
axt06593,1
axt06594,2
axt06595,0
axt06596,0
axt06597,0
axt06598,2
axt06599,0
axt06600,0
axt06601,0
axt06602,1
axt06603,2
axt06604,0
axt06605,0
axt06606,0
axt06607,0
axt06608,2
axt06609,0
axt06610,1
axt06611,1
axt06612,0
axt06613,2
axt06614,1
axt06615,0
axt06616,0
axt06617,2
axt06618,0
axt06619,1
axt06620,2
axt06621,2
axt06622,2
axt06623,1
axt06624,1
axt06625,1
axt06626,1
axt06627,2
axt06628,0
axt06629,1
axt06630,0
axt06631,0
axt06632,1
axt06633,2
axt06634,1
axt06635,0
axt06636,0
axt06637,2
axt06638,1
axt06639,0
axt06640,0
axt06641,0
axt06642,1
axt06643,2
axt06644,2
axt06645,2
axt06646,0
axt06647,2
axt06648,1
axt06649,0
axt06650,0
axt06651,0
axt06652,1
axt06653,0
axt06654,0
axt06655,0
axt06656,0
axt06657,2
axt06658,0
axt06659,0
axt06660,1
axt06661,0
axt06662,0
axt06663,2
axt06664,0
axt06665,0
axt06666,0
axt06667,1
axt06668,2
axt06669,0
axt06670,0
axt06671,0
axt06672,1
axt06673,2
axt06674,2
axt06675,0
axt06676,2
axt06677,0
axt06678,0
axt06679,1
axt06680,0
axt06681,1
axt06682,0
axt06683,1
axt06684,2
axt06685,2
axt06686,1
axt06687,0
axt06688,1
axt06689,1
axt06690,1
axt06691,1
axt06692,2
axt06693,1
axt06694,2
axt06695,0
axt06696,0
axt06697,0
axt06698,2
axt06699,2
axt06700,0
axt06701,2
axt06702,0
axt06703,2
axt06704,0
axt06705,1
axt06706,1
axt06707,0
axt06708,2
axt06709,0
axt06710,1
axt06711,0
axt06712,1
axt06713,0
axt06714,0
axt06715,0
axt06716,0
axt06717,0
axt06718,0
axt06719,1
axt06720,2
axt06721,2
axt06722,0
axt06723,2
axt06724,2
axt06725,0
axt06726,2
axt06727,1
axt06728,0
axt06729,2
axt06730,0
axt06731,0
axt06732,1
axt06733,0
axt06734,1
axt06735,2
axt06736,2
axt06737,1
axt06738,0
axt06739,1
axt06740,0
axt06741,2
axt06742,2
axt06743,2
axt06744,2
axt06745,1
axt06746,0
axt06747,0
axt06748,2
axt06749,0
axt06750,2
axt06751,0
axt06752,0
axt06753,2
axt06754,1
axt06755,1
axt06756,1
axt06757,1
axt06758,0
axt06759,0
axt06760,0
axt06761,2
axt06762,0
axt06763,1
axt06764,1
axt06765,0
axt06766,1
axt06767,2
axt06768,0
axt06769,0
axt06770,2
axt06771,0
axt06772,2
axt06773,0
axt06774,0
axt06775,0
axt06776,2
axt06777,0
axt06778,0
axt06779,0
axt06780,0
axt06781,1
axt06782,0
axt06783,0
axt06784,0
axt06785,0
axt06786,2
axt06787,2
axt06788,0
axt06789,0
axt06790,2
axt06791,0
axt06792,0
axt06793,1
axt06794,0
axt06795,2
axt06796,0
axt06797,0
axt06798,0
axt06799,1
axt06800,2
axt06801,2
axt06802,2
axt06803,0
axt06804,0
axt06805,0
axt06806,2
axt06807,0
axt06808,2
axt06809,0
axt06810,2
axt06811,0
axt06812,2
axt06813,0
axt06814,0
axt06815,0
axt06816,1
axt06817,0
axt06818,2
axt06819,1
axt06820,0
axt06821,2
axt06822,1
axt06823,0
axt06824,0
axt06825,2
axt06826,1
axt06827,2
axt06828,2
axt06829,1
axt06830,0
axt06831,0
axt06832,1
axt06833,2
axt06834,0
axt06835,1
axt06836,2
axt06837,1
axt06838,2
axt06839,1
axt06840,0
axt06841,1
axt06842,0
axt06843,0
axt06844,2
axt06845,2
axt06846,0
axt06847,0
axt06848,2
axt06849,1
axt06850,0
axt06851,2
axt06852,0
axt06853,0
axt06854,0
axt06855,1
axt06856,0
axt06857,1
axt06858,1
axt06859,0
axt06860,1
axt06861,0
axt06862,0
axt06863,1
axt06864,0
axt06865,0
axt06866,2
axt06867,1
axt06868,0
axt06869,2
axt06870,0
axt06871,2
axt06872,1
axt06873,0
axt06874,0
axt06875,0
axt06876,0
axt06877,2
axt06878,0
axt06879,1
axt06880,2
axt06881,2
axt06882,2
axt06883,0
axt06884,0
axt06885,1
axt06886,1
axt06887,2
axt06888,1
axt06889,2
axt06890,2
axt06891,2
axt06892,0
axt06893,0
axt06894,0
axt06895,2
axt06896,0
axt06897,1
axt06898,2
axt06899,1
axt06900,0
axt06901,0
axt06902,0
axt06903,0
axt06904,0
axt06905,1
axt06906,2
axt06907,1
axt06908,1
axt06909,1
axt06910,0
axt06911,2
axt06912,0
axt06913,0
axt06914,0
axt06915,0
axt06916,0
axt06917,1
axt06918,0
axt06919,1
axt06920,0
axt06921,0
axt06922,1
axt06923,0
axt06924,2
axt06925,1
axt06926,0
axt06927,0
axt06928,0
axt06929,1
axt06930,0
axt06931,1
axt06932,0
axt06933,0
axt06934,2
axt06935,0
axt06936,2
axt06937,2
axt06938,2
axt06939,1
axt06940,0
axt06941,1
axt06942,0
axt06943,1
axt06944,0
axt06945,0
axt06946,2
axt06947,1
axt06948,2
axt06949,2
axt06950,2
axt06951,0
axt06952,1
axt06953,2
axt06954,1
axt06955,0
axt06956,0
axt06957,0
axt06958,2
axt06959,2
axt06960,1
axt06961,1
axt06962,0
axt06963,0
axt06964,2
axt06965,0
axt06966,0
axt06967,2
axt06968,2
axt06969,1
axt06970,2
axt06971,0
axt06972,2
axt06973,1
axt06974,1
axt06975,2
axt06976,0
axt06977,1
axt06978,0
axt06979,2
axt06980,2
axt06981,2
axt06982,0
axt06983,1
axt06984,2
axt06985,0
axt06986,1
axt06987,2
axt06988,2
axt06989,1
axt06990,1
axt06991,0
axt06992,0
axt06993,0
axt06994,1
axt06995,0
axt06996,2
axt06997,0
axt06998,0
axt06999,0
axt07000,1
axt07001,1
axt07002,0
axt07003,0
axt07004,0
axt07005,0
axt07006,1
axt07007,2
axt07008,1
axt07009,1
axt07010,1
axt07011,0
axt07012,0
axt07013,0
axt07014,0
axt07015,0
axt07016,2
axt07017,0
axt07018,0
axt07019,0
axt07020,2
axt07021,2
axt07022,2
axt07023,2
axt07024,2
axt07025,1
axt07026,0
axt07027,1
axt07028,2
axt07029,0
axt07030,1
axt07031,0
axt07032,0
axt07033,0
axt07034,0
axt07035,1
axt07036,0
axt07037,0
axt07038,1
axt07039,1
axt07040,0
axt07041,2
axt07042,0
axt07043,0
axt07044,1
axt07045,0
axt07046,0
axt07047,2
axt07048,2
axt07049,0
axt07050,2
axt07051,1
axt07052,2
axt07053,0
axt07054,1
axt07055,0
axt07056,0
axt07057,0
axt07058,0
axt07059,0
axt07060,2
axt07061,2
axt07062,2
axt07063,0
axt07064,0
axt07065,2
axt07066,0
axt07067,0
axt07068,1
axt07069,2
axt07070,0
axt07071,0
axt07072,1
axt07073,0
axt07074,0
axt07075,0
axt07076,0
axt07077,0
axt07078,0
axt07079,1
axt07080,0
axt07081,2
axt07082,0
axt07083,1
axt07084,2
axt07085,0
axt07086,0
axt07087,1
axt07088,2
axt07089,0
axt07090,2
axt07091,1
axt07092,0
axt07093,0
axt07094,1
axt07095,1
axt07096,2
axt07097,1
axt07098,2
axt07099,1
axt07100,2
axt07101,0
axt07102,0
axt07103,0
axt07104,0
axt07105,0
axt07106,0
axt07107,1
axt07108,0
axt07109,2
axt07110,0
axt07111,0
axt07112,2
axt07113,0
axt07114,1
axt07115,0
axt07116,2
axt07117,1
axt07118,0
axt07119,2
axt07120,0
axt07121,1
axt07122,0
axt07123,0
axt07124,0
axt07125,1
axt07126,2
axt07127,0
axt07128,2
axt07129,2
axt07130,2
axt07131,1
axt07132,2
axt07133,0
axt07134,0
axt07135,0
axt07136,0
axt07137,0
axt07138,0
axt07139,0
axt07140,2
axt07141,1
axt07142,2
axt07143,2
axt07144,1
axt07145,0
axt07146,1
axt07147,0
axt07148,2
axt07149,0
axt07150,2
axt07151,2
axt07152,2
axt07153,1
axt07154,0
axt07155,1
axt07156,0
axt07157,2
axt07158,0
axt07159,1
axt07160,0
axt07161,2
axt07162,0
axt07163,0
axt07164,1
axt07165,2
axt07166,0
axt07167,2
axt07168,0
axt07169,1
axt07170,2
axt07171,0
axt07172,0
axt07173,0
axt07174,0
axt07175,2
axt07176,0
axt07177,1
axt07178,2
axt07179,1
axt07180,2
axt07181,2
axt07182,0
axt07183,1
axt07184,2
axt07185,1
axt07186,2
axt07187,1
axt07188,0
axt07189,0
axt07190,1
axt07191,0
axt07192,2
axt07193,2
axt07194,2
axt07195,1
axt07196,0
axt07197,0
axt07198,0
axt07199,0
axt07200,2
axt07201,0
axt07202,1
axt07203,2
axt07204,0
axt07205,0
axt07206,2
axt07207,2
axt07208,2
axt07209,2
axt07210,1
axt07211,1
axt07212,2
axt07213,0
axt07214,1
axt07215,1
axt07216,1
axt07217,0
axt07218,0
axt07219,0
axt07220,0
axt07221,0
axt07222,2
axt07223,0
axt07224,1
axt07225,0
axt07226,2
axt07227,0
axt07228,2
axt07229,2
axt07230,0
axt07231,0
axt07232,0
axt07233,1
axt07234,0
axt07235,0
axt07236,0
axt07237,2
axt07238,2
axt07239,2
axt07240,1
axt07241,0
axt07242,1
axt07243,1
axt07244,0
axt07245,0
axt07246,1
axt07247,0
axt07248,0
axt07249,0
axt07250,1
axt07251,0
axt07252,0
axt07253,0
axt07254,0
axt07255,0
axt07256,1
axt07257,0
axt07258,0
axt07259,2
axt07260,2
axt07261,2
axt07262,0
axt07263,1
axt07264,2
axt07265,0
axt07266,2
axt07267,0
axt07268,0
axt07269,2
axt07270,2
axt07271,2
axt07272,0
axt07273,1
axt07274,0
axt07275,1
axt07276,0
axt07277,2
axt07278,2
axt07279,0
axt07280,2
axt07281,2
axt07282,0
axt07283,0
axt07284,0
axt07285,2
axt07286,1
axt07287,0
axt07288,1
axt07289,1
axt07290,1
axt07291,1
axt07292,2
axt07293,0
axt07294,0
axt07295,2
axt07296,2
axt07297,1
axt07298,0
axt07299,0
axt07300,2
axt07301,1
axt07302,0
axt07303,2
axt07304,0
axt07305,0
axt07306,2
axt07307,1
axt07308,1
axt07309,1
axt07310,0
axt07311,0
axt07312,0
axt07313,1
axt07314,0
axt07315,0
axt07316,0
axt07317,0
axt07318,2
axt07319,0
axt07320,0
axt07321,2
axt07322,0
axt07323,2
axt07324,1
axt07325,0
axt07326,2
axt07327,1
axt07328,0
axt07329,2
axt07330,1
axt07331,2
axt07332,0
axt07333,0
axt07334,2
axt07335,2
axt07336,0
axt07337,2
axt07338,2
axt07339,2
axt07340,0
axt07341,0
axt07342,0
axt07343,1
axt07344,0
axt07345,1
axt07346,2
axt07347,2
axt07348,0
axt07349,0
axt07350,2
axt07351,2
axt07352,0
axt07353,1
axt07354,0
axt07355,0
axt07356,1
axt07357,0
axt07358,0
axt07359,0
axt07360,1
axt07361,2
axt07362,1
axt07363,2
axt07364,0
axt07365,2
axt07366,0
axt07367,0
axt07368,1
axt07369,2
axt07370,2
axt07371,1
axt07372,0
axt07373,2
axt07374,0
axt07375,0
axt07376,0
axt07377,0
axt07378,2
axt07379,1
axt07380,0
axt07381,2
axt07382,0
axt07383,0
axt07384,2
axt07385,0
axt07386,0
axt07387,0
axt07388,0
axt07389,0
axt07390,2
axt07391,1
axt07392,1
axt07393,0
axt07394,2
axt07395,0
axt07396,1
axt07397,2
axt07398,0
axt07399,1
axt07400,2
axt07401,0
axt07402,1
axt07403,1
axt07404,0
axt07405,2
axt07406,0
axt07407,1
axt07408,0
axt07409,1
axt07410,0
axt07411,2
axt07412,2
axt07413,0
axt07414,2
axt07415,1
axt07416,0
axt07417,2
axt07418,0
axt07419,0
axt07420,0
axt07421,2
axt07422,2
axt07423,1
axt07424,0
axt07425,0
axt07426,1
axt07427,2
axt07428,0
axt07429,1
axt07430,0
axt07431,2
axt07432,2
axt07433,0
axt07434,2
axt07435,1
axt07436,0
axt07437,0
axt07438,0
axt07439,0
axt07440,2
axt07441,2
axt07442,0
axt07443,2
axt07444,2
axt07445,1
axt07446,2
axt07447,1
axt07448,2
axt07449,1
axt07450,0
axt07451,1
axt07452,2
axt07453,1
axt07454,0
axt07455,0
axt07456,2
axt07457,0
axt07458,0
axt07459,0
axt07460,2
axt07461,1
axt07462,0
axt07463,2
axt07464,2
axt07465,2
axt07466,0
axt07467,1
axt07468,0
axt07469,0
axt07470,0
axt07471,1
axt07472,0
axt07473,2
axt07474,0
axt07475,0
axt07476,0
axt07477,1
axt07478,0
axt07479,0
axt07480,2
axt07481,0
axt07482,2
axt07483,1
axt07484,0
axt07485,1
axt07486,2
axt07487,1
axt07488,0
axt07489,2
axt07490,2
axt07491,1
axt07492,0
axt07493,2
axt07494,1
axt07495,0
axt07496,2
axt07497,0
axt07498,2
axt07499,2
axt07500,2
axt07501,1
axt07502,0
axt07503,0
axt07504,2
axt07505,2
axt07506,1
axt07507,1
axt07508,0
axt07509,0
axt07510,1
axt07511,0
axt07512,0
axt07513,2
axt07514,2
axt07515,0
axt07516,2
axt07517,1
axt07518,0
axt07519,2
axt07520,0
axt07521,0
axt07522,1
axt07523,0
axt07524,0
axt07525,1
axt07526,0
axt07527,0
axt07528,2
axt07529,2
axt07530,1
axt07531,0
axt07532,0
axt07533,0
axt07534,0
axt07535,0
axt07536,2
axt07537,2
axt07538,0
axt07539,2
axt07540,1
axt07541,2
axt07542,0
axt07543,1
axt07544,2
axt07545,0
axt07546,2
axt07547,0
axt07548,2
axt07549,0
axt07550,2
axt07551,0
axt07552,1
axt07553,0
axt07554,0
axt07555,1
axt07556,0
axt07557,1
axt07558,0
axt07559,0
axt07560,0
axt07561,1
axt07562,0
axt07563,0
axt07564,1
axt07565,1
axt07566,0
axt07567,2
axt07568,0
axt07569,2
axt07570,0
axt07571,0
axt07572,0
axt07573,0
axt07574,0
axt07575,0
axt07576,2
axt07577,1
axt07578,2
axt07579,0
axt07580,0
axt07581,2
axt07582,1
axt07583,2
axt07584,0
axt07585,1
axt07586,1
axt07587,2
axt07588,2
axt07589,0
axt07590,1
axt07591,0
axt07592,1
axt07593,1
axt07594,2
axt07595,2
axt07596,0
axt07597,0
axt07598,1
axt07599,0
axt07600,0
axt07601,2
axt07602,0
axt07603,2
axt07604,0
axt07605,2
axt07606,1
axt07607,1
axt07608,1
axt07609,0
axt07610,0
axt07611,0
axt07612,1
axt07613,1
axt07614,0
axt07615,2
axt07616,2
axt07617,1
axt07618,0
axt07619,1
axt07620,0
axt07621,0
axt07622,0
axt07623,2
axt07624,1
axt07625,0
axt07626,0
axt07627,0
axt07628,0
axt07629,0
axt07630,1
axt07631,1
axt07632,2
axt07633,0
axt07634,2
axt07635,0
axt07636,2
axt07637,1
axt07638,0
axt07639,0
axt07640,0
axt07641,2
axt07642,2
axt07643,2
axt07644,0
axt07645,2
axt07646,0
axt07647,1
axt07648,1
axt07649,0
axt07650,0
axt07651,2
axt07652,2
axt07653,1
axt07654,1
axt07655,0
axt07656,0
axt07657,0
axt07658,0
axt07659,0
axt07660,1
axt07661,1
axt07662,0
axt07663,2
axt07664,1
axt07665,2
axt07666,0
axt07667,0
axt07668,1
axt07669,2
axt07670,0
axt07671,1
axt07672,0
axt07673,2
axt07674,0
axt07675,0
axt07676,0
axt07677,2
axt07678,0
axt07679,0
axt07680,2
axt07681,1
axt07682,0
axt07683,2
axt07684,0
axt07685,0
axt07686,2
axt07687,2
axt07688,1
axt07689,0
axt07690,0
axt07691,0
axt07692,1
axt07693,1
axt07694,2
axt07695,2
axt07696,1
axt07697,0
axt07698,2
axt07699,1
axt07700,0
axt07701,1
axt07702,0
axt07703,1
axt07704,1
axt07705,0
axt07706,1
axt07707,0
axt07708,0
axt07709,0
axt07710,1
axt07711,0
axt07712,1
axt07713,2
axt07714,1
axt07715,0
axt07716,1
axt07717,2
axt07718,0
axt07719,0
axt07720,0
axt07721,2
axt07722,0
axt07723,2
axt07724,1
axt07725,1
axt07726,0
axt07727,2
axt07728,2
axt07729,0
axt07730,2
axt07731,0
axt07732,1
axt07733,0
axt07734,2
axt07735,2
axt07736,2
axt07737,1
axt07738,0
axt07739,2
axt07740,2
axt07741,2
axt07742,0
axt07743,0
axt07744,2
axt07745,0
axt07746,0
axt07747,1
axt07748,2
axt07749,2
axt07750,2
axt07751,1
axt07752,0
axt07753,0
axt07754,0
axt07755,0
axt07756,1
axt07757,1
axt07758,0
axt07759,0
axt07760,0
axt07761,0
axt07762,1
axt07763,2
axt07764,2
axt07765,0
axt07766,0
axt07767,1
axt07768,2
axt07769,2
axt07770,0
axt07771,0
axt07772,1
axt07773,1
axt07774,2
axt07775,2
axt07776,0
axt07777,1
axt07778,0
axt07779,0
axt07780,1
axt07781,1
axt07782,1
axt07783,0
axt07784,0
axt07785,0
axt07786,0
axt07787,1
axt07788,0
axt07789,1
axt07790,1
axt07791,2
axt07792,2
axt07793,0
axt07794,0
axt07795,0
axt07796,2
axt07797,2
axt07798,0
axt07799,0
axt07800,0
axt07801,0
axt07802,0
axt07803,0
axt07804,1
axt07805,2
axt07806,0
axt07807,1
axt07808,0
axt07809,1
axt07810,0
axt07811,0
axt07812,0
axt07813,0
axt07814,2
axt07815,1
axt07816,0
axt07817,0
axt07818,0
axt07819,0
axt07820,2
axt07821,1
axt07822,2
axt07823,0
axt07824,0
axt07825,2
axt07826,0
axt07827,1
axt07828,0
axt07829,2
axt07830,0
axt07831,0
axt07832,0
axt07833,2
axt07834,0
axt07835,0
axt07836,0
axt07837,1
axt07838,2
axt07839,0
axt07840,2
axt07841,1
axt07842,1
axt07843,1
axt07844,2
axt07845,0
axt07846,1
axt07847,0
axt07848,1
axt07849,1
axt07850,0
axt07851,0
axt07852,0
axt07853,0
axt07854,1
axt07855,0
axt07856,1
axt07857,0
axt07858,0
axt07859,0
axt07860,0
axt07861,0
axt07862,2
axt07863,0
axt07864,0
axt07865,2
axt07866,0
axt07867,1
axt07868,0
axt07869,2
axt07870,0
axt07871,0
axt07872,0
axt07873,0
axt07874,0
axt07875,0
axt07876,0
axt07877,0
axt07878,0
axt07879,2
axt07880,0
axt07881,0
axt07882,2
axt07883,0
axt07884,2
axt07885,0
axt07886,1
axt07887,0
axt07888,2
axt07889,0
axt07890,0
axt07891,0
axt07892,2
axt07893,2
axt07894,1
axt07895,0
axt07896,0
axt07897,0
axt07898,0
axt07899,0
axt07900,0
axt07901,1
axt07902,0
axt07903,2
axt07904,0
axt07905,0
axt07906,2
axt07907,1
axt07908,0
axt07909,2
axt07910,0
axt07911,0
axt07912,0
axt07913,0
axt07914,0
axt07915,2
axt07916,1
axt07917,0
axt07918,0
axt07919,0
axt07920,0
axt07921,1
axt07922,1
axt07923,0
axt07924,2
axt07925,0
axt07926,2
axt07927,2
axt07928,0
axt07929,1
axt07930,0
axt07931,2
axt07932,0
axt07933,1
axt07934,0
axt07935,0
axt07936,1
axt07937,2
axt07938,2
axt07939,0
axt07940,1
axt07941,1
axt07942,0
axt07943,0
axt07944,2
axt07945,1
axt07946,0
axt07947,1
axt07948,0
axt07949,1
axt07950,0
axt07951,2
axt07952,0
axt07953,0
axt07954,2
axt07955,0
axt07956,0
axt07957,1
axt07958,2
axt07959,2
axt07960,1
axt07961,0
axt07962,2
axt07963,1
axt07964,0
axt07965,0
axt07966,0
axt07967,0
axt07968,2
axt07969,2
axt07970,1
axt07971,0
axt07972,0
axt07973,0
axt07974,0
axt07975,0
axt07976,2
axt07977,0
axt07978,1
axt07979,1
axt07980,2
axt07981,1
axt07982,0
axt07983,0
axt07984,1
axt07985,2
axt07986,0
axt07987,0
axt07988,0
axt07989,0
axt07990,2
