Physician_ID,Channel
axt05993,1
axt05994,1
axt05995,1
axt05996,1
axt05997,1
axt05998,1
axt05999,1
axt06000,1
axt06001,1
axt06002,1
axt06003,1
axt06004,1
axt06005,1
axt06006,1
axt06007,1
axt06008,1
axt06009,1
axt06010,1
axt06011,1
axt06012,1
axt06013,1
axt06014,1
axt06015,1
axt06016,1
axt06017,1
axt06018,1
axt06019,1
axt06020,1
axt06021,1
axt06022,1
axt06023,1
axt06024,1
axt06025,1
axt06026,1
axt06027,1
axt06028,1
axt06029,1
axt06030,1
axt06031,1
axt06032,1
axt06033,1
axt06034,1
axt06035,1
axt06036,1
axt06037,1
axt06038,1
axt06039,1
axt06040,1
axt06041,1
axt06042,1
axt06043,1
axt06044,1
axt06045,1
axt06046,1
axt06047,1
axt06048,1
axt06049,1
axt06050,1
axt06051,1
axt06052,1
axt06053,1
axt06054,1
axt06055,1
axt06056,1
axt06057,1
axt06058,1
axt06059,1
axt06060,1
axt06061,1
axt06062,1
axt06063,1
axt06064,1
axt06065,1
axt06066,1
axt06067,1
axt06068,1
axt06069,1
axt06070,1
axt06071,1
axt06072,1
axt06073,1
axt06074,1
axt06075,1
axt06076,1
axt06077,1
axt06078,1
axt06079,1
axt06080,1
axt06081,1
axt06082,1
axt06083,1
axt06084,1
axt06085,1
axt06086,1
axt06087,1
axt06088,1
axt06089,1
axt06090,1
axt06091,1
axt06092,1
axt06093,1
axt06094,1
axt06095,1
axt06096,1
axt06097,1
axt06098,1
axt06099,1
axt06100,1
axt06101,1
axt06102,1
axt06103,1
axt06104,1
axt06105,1
axt06106,1
axt06107,1
axt06108,1
axt06109,1
axt06110,1
axt06111,1
axt06112,1
axt06113,1
axt06114,1
axt06115,1
axt06116,1
axt06117,1
axt06118,1
axt06119,1
axt06120,1
axt06121,1
axt06122,1
axt06123,1
axt06124,1
axt06125,1
axt06126,1
axt06127,1
axt06128,1
axt06129,1
axt06130,1
axt06131,1
axt06132,1
axt06133,1
axt06134,1
axt06135,1
axt06136,1
axt06137,1
axt06138,1
axt06139,1
axt06140,1
axt06141,1
axt06142,1
axt06143,1
axt06144,1
axt06145,1
axt06146,1
axt06147,1
axt06148,1
axt06149,1
axt06150,1
axt06151,1
axt06152,1
axt06153,1
axt06154,1
axt06155,1
axt06156,1
axt06157,1
axt06158,1
axt06159,1
axt06160,1
axt06161,1
axt06162,1
axt06163,1
axt06164,1
axt06165,1
axt06166,1
axt06167,1
axt06168,1
axt06169,1
axt06170,1
axt06171,1
axt06172,1
axt06173,1
axt06174,1
axt06175,1
axt06176,1
axt06177,1
axt06178,1
axt06179,1
axt06180,1
axt06181,1
axt06182,1
axt06183,1
axt06184,1
axt06185,1
axt06186,1
axt06187,1
axt06188,1
axt06189,1
axt06190,1
axt06191,1
axt06192,1
axt06193,1
axt06194,1
axt06195,1
axt06196,1
axt06197,1
axt06198,1
axt06199,1
axt06200,1
axt06201,1
axt06202,1
axt06203,1
axt06204,1
axt06205,1
axt06206,1
axt06207,1
axt06208,1
axt06209,1
axt06210,1
axt06211,1
axt06212,1
axt06213,1
axt06214,1
axt06215,1
axt06216,1
axt06217,1
axt06218,1
axt06219,1
axt06220,1
axt06221,1
axt06222,1
axt06223,1
axt06224,1
axt06225,1
axt06226,1
axt06227,1
axt06228,1
axt06229,1
axt06230,1
axt06231,1
axt06232,1
axt06233,1
axt06234,1
axt06235,1
axt06236,1
axt06237,1
axt06238,1
axt06239,1
axt06240,1
axt06241,1
axt06242,1
axt06243,1
axt06244,1
axt06245,1
axt06246,1
axt06247,1
axt06248,1
axt06249,1
axt06250,1
axt06251,1
axt06252,1
axt06253,1
axt06254,1
axt06255,1
axt06256,1
axt06257,1
axt06258,1
axt06259,1
axt06260,1
axt06261,1
axt06262,1
axt06263,1
axt06264,1
axt06265,1
axt06266,1
axt06267,1
axt06268,1
axt06269,1
axt06270,1
axt06271,1
axt06272,1
axt06273,1
axt06274,1
axt06275,1
axt06276,1
axt06277,1
axt06278,1
axt06279,1
axt06280,1
axt06281,1
axt06282,1
axt06283,1
axt06284,1
axt06285,1
axt06286,1
axt06287,1
axt06288,1
axt06289,1
axt06290,1
axt06291,1
axt06292,1
axt06293,1
axt06294,1
axt06295,1
axt06296,1
axt06297,1
axt06298,1
axt06299,1
axt06300,1
axt06301,1
axt06302,1
axt06303,1
axt06304,1
axt06305,1
axt06306,1
axt06307,1
axt06308,1
axt06309,1
axt06310,1
axt06311,1
axt06312,1
axt06313,1
axt06314,1
axt06315,1
axt06316,1
axt06317,1
axt06318,1
axt06319,1
axt06320,1
axt06321,1
axt06322,1
axt06323,1
axt06324,1
axt06325,1
axt06326,1
axt06327,1
axt06328,1
axt06329,1
axt06330,1
axt06331,1
axt06332,1
axt06333,1
axt06334,1
axt06335,1
axt06336,1
axt06337,1
axt06338,1
axt06339,1
axt06340,1
axt06341,1
axt06342,1
axt06343,1
axt06344,1
axt06345,1
axt06346,1
axt06347,1
axt06348,1
axt06349,1
axt06350,1
axt06351,1
axt06352,1
axt06353,1
axt06354,1
axt06355,1
axt06356,1
axt06357,1
axt06358,1
axt06359,1
axt06360,1
axt06361,1
axt06362,1
axt06363,1
axt06364,1
axt06365,1
axt06366,1
axt06367,1
axt06368,1
axt06369,1
axt06370,1
axt06371,1
axt06372,1
axt06373,1
axt06374,1
axt06375,1
axt06376,1
axt06377,1
axt06378,1
axt06379,1
axt06380,1
axt06381,1
axt06382,1
axt06383,1
axt06384,1
axt06385,1
axt06386,1
axt06387,1
axt06388,1
axt06389,1
axt06390,1
axt06391,1
axt06392,1
axt06393,1
axt06394,1
axt06395,1
axt06396,1
axt06397,1
axt06398,1
axt06399,1
axt06400,1
axt06401,1
axt06402,1
axt06403,1
axt06404,1
axt06405,1
axt06406,1
axt06407,1
axt06408,1
axt06409,1
axt06410,1
axt06411,1
axt06412,1
axt06413,1
axt06414,1
axt06415,1
axt06416,1
axt06417,1
axt06418,1
axt06419,1
axt06420,1
axt06421,1
axt06422,1
axt06423,1
axt06424,1
axt06425,1
axt06426,1
axt06427,1
axt06428,1
axt06429,1
axt06430,1
axt06431,1
axt06432,1
axt06433,1
axt06434,1
axt06435,1
axt06436,1
axt06437,1
axt06438,1
axt06439,1
axt06440,1
axt06441,1
axt06442,1
axt06443,1
axt06444,1
axt06445,1
axt06446,1
axt06447,1
axt06448,1
axt06449,1
axt06450,1
axt06451,1
axt06452,1
axt06453,1
axt06454,1
axt06455,1
axt06456,1
axt06457,1
axt06458,1
axt06459,1
axt06460,1
axt06461,1
axt06462,1
axt06463,1
axt06464,1
axt06465,1
axt06466,1
axt06467,1
axt06468,1
axt06469,1
axt06470,1
axt06471,1
axt06472,1
axt06473,1
axt06474,1
axt06475,1
axt06476,1
axt06477,1
axt06478,1
axt06479,1
axt06480,1
axt06481,1
axt06482,1
axt06483,1
axt06484,1
axt06485,1
axt06486,1
axt06487,1
axt06488,1
axt06489,1
axt06490,1
axt06491,1
axt06492,1
axt06493,1
axt06494,1
axt06495,1
axt06496,1
axt06497,1
axt06498,1
axt06499,1
axt06500,1
axt06501,1
axt06502,1
axt06503,1
axt06504,1
axt06505,1
axt06506,1
axt06507,1
axt06508,1
axt06509,1
axt06510,1
axt06511,1
axt06512,1
axt06513,1
axt06514,1
axt06515,1
axt06516,1
axt06517,1
axt06518,1
axt06519,1
axt06520,1
axt06521,1
axt06522,1
axt06523,1
axt06524,1
axt06525,1
axt06526,1
axt06527,1
axt06528,1
axt06529,1
axt06530,1
axt06531,1
axt06532,1
axt06533,1
axt06534,1
axt06535,1
axt06536,1
axt06537,1
axt06538,1
axt06539,1
axt06540,1
axt06541,1
axt06542,1
axt06543,1
axt06544,1
axt06545,1
axt06546,1
axt06547,1
axt06548,1
axt06549,1
axt06550,1
axt06551,1
axt06552,1
axt06553,1
axt06554,1
axt06555,1
axt06556,1
axt06557,1
axt06558,1
axt06559,1
axt06560,1
axt06561,1
axt06562,1
axt06563,1
axt06564,1
axt06565,1
axt06566,1
axt06567,1
axt06568,1
axt06569,1
axt06570,1
axt06571,1
axt06572,1
axt06573,1
axt06574,1
axt06575,1
axt06576,1
axt06577,1
axt06578,1
axt06579,1
axt06580,1
axt06581,1
axt06582,1
axt06583,1
axt06584,1
axt06585,1
axt06586,1
axt06587,1
axt06588,1
axt06589,1
axt06590,1
axt06591,1
axt06592,1
axt06593,1
axt06594,1
axt06595,1
axt06596,1
axt06597,1
axt06598,1
axt06599,1
axt06600,1
axt06601,1
axt06602,1
axt06603,1
axt06604,1
axt06605,1
axt06606,1
axt06607,1
axt06608,1
axt06609,1
axt06610,1
axt06611,1
axt06612,1
axt06613,1
axt06614,1
axt06615,1
axt06616,1
axt06617,1
axt06618,1
axt06619,1
axt06620,1
axt06621,1
axt06622,1
axt06623,1
axt06624,1
axt06625,1
axt06626,1
axt06627,1
axt06628,1
axt06629,1
axt06630,1
axt06631,1
axt06632,1
axt06633,1
axt06634,1
axt06635,1
axt06636,1
axt06637,1
axt06638,1
axt06639,1
axt06640,1
axt06641,1
axt06642,1
axt06643,1
axt06644,1
axt06645,1
axt06646,1
axt06647,1
axt06648,1
axt06649,1
axt06650,1
axt06651,1
axt06652,1
axt06653,1
axt06654,1
axt06655,1
axt06656,1
axt06657,1
axt06658,1
axt06659,1
axt06660,1
axt06661,1
axt06662,1
axt06663,1
axt06664,1
axt06665,1
axt06666,1
axt06667,1
axt06668,1
axt06669,1
axt06670,1
axt06671,1
axt06672,1
axt06673,1
axt06674,1
axt06675,1
axt06676,1
axt06677,1
axt06678,1
axt06679,1
axt06680,1
axt06681,1
axt06682,1
axt06683,1
axt06684,1
axt06685,1
axt06686,1
axt06687,1
axt06688,1
axt06689,1
axt06690,1
axt06691,1
axt06692,1
axt06693,1
axt06694,1
axt06695,1
axt06696,1
axt06697,1
axt06698,1
axt06699,1
axt06700,1
axt06701,1
axt06702,1
axt06703,1
axt06704,1
axt06705,1
axt06706,1
axt06707,1
axt06708,1
axt06709,1
axt06710,1
axt06711,1
axt06712,1
axt06713,1
axt06714,1
axt06715,1
axt06716,1
axt06717,1
axt06718,1
axt06719,1
axt06720,1
axt06721,1
axt06722,1
axt06723,1
axt06724,1
axt06725,1
axt06726,1
axt06727,1
axt06728,1
axt06729,1
axt06730,1
axt06731,1
axt06732,1
axt06733,1
axt06734,1
axt06735,1
axt06736,1
axt06737,1
axt06738,1
axt06739,1
axt06740,1
axt06741,1
axt06742,1
axt06743,1
axt06744,1
axt06745,1
axt06746,1
axt06747,1
axt06748,1
axt06749,1
axt06750,1
axt06751,1
axt06752,1
axt06753,1
axt06754,1
axt06755,1
axt06756,1
axt06757,1
axt06758,1
axt06759,1
axt06760,1
axt06761,1
axt06762,1
axt06763,1
axt06764,1
axt06765,1
axt06766,1
axt06767,1
axt06768,1
axt06769,1
axt06770,1
axt06771,1
axt06772,1
axt06773,1
axt06774,1
axt06775,1
axt06776,1
axt06777,1
axt06778,1
axt06779,1
axt06780,1
axt06781,1
axt06782,1
axt06783,1
axt06784,1
axt06785,1
axt06786,1
axt06787,1
axt06788,1
axt06789,1
axt06790,1
axt06791,1
axt06792,1
axt06793,1
axt06794,1
axt06795,1
axt06796,1
axt06797,1
axt06798,1
axt06799,1
axt06800,1
axt06801,1
axt06802,1
axt06803,1
axt06804,1
axt06805,1
axt06806,1
axt06807,1
axt06808,1
axt06809,1
axt06810,1
axt06811,1
axt06812,1
axt06813,1
axt06814,1
axt06815,1
axt06816,1
axt06817,1
axt06818,1
axt06819,1
axt06820,1
axt06821,1
axt06822,1
axt06823,1
axt06824,1
axt06825,1
axt06826,1
axt06827,1
axt06828,1
axt06829,1
axt06830,1
axt06831,1
axt06832,1
axt06833,1
axt06834,1
axt06835,1
axt06836,1
axt06837,1
axt06838,1
axt06839,1
axt06840,1
axt06841,1
axt06842,1
axt06843,1
axt06844,1
axt06845,1
axt06846,1
axt06847,1
axt06848,1
axt06849,1
axt06850,1
axt06851,1
axt06852,1
axt06853,1
axt06854,1
axt06855,1
axt06856,1
axt06857,1
axt06858,1
axt06859,1
axt06860,1
axt06861,1
axt06862,1
axt06863,1
axt06864,1
axt06865,1
axt06866,1
axt06867,1
axt06868,1
axt06869,1
axt06870,1
axt06871,1
axt06872,1
axt06873,1
axt06874,1
axt06875,1
axt06876,1
axt06877,1
axt06878,1
axt06879,1
axt06880,1
axt06881,1
axt06882,1
axt06883,1
axt06884,1
axt06885,1
axt06886,1
axt06887,1
axt06888,1
axt06889,1
axt06890,1
axt06891,1
axt06892,1
axt06893,1
axt06894,1
axt06895,1
axt06896,1
axt06897,1
axt06898,1
axt06899,1
axt06900,1
axt06901,1
axt06902,1
axt06903,1
axt06904,1
axt06905,1
axt06906,1
axt06907,1
axt06908,1
axt06909,1
axt06910,1
axt06911,1
axt06912,1
axt06913,1
axt06914,1
axt06915,1
axt06916,1
axt06917,1
axt06918,1
axt06919,1
axt06920,1
axt06921,1
axt06922,1
axt06923,1
axt06924,1
axt06925,1
axt06926,1
axt06927,1
axt06928,1
axt06929,1
axt06930,1
axt06931,1
axt06932,1
axt06933,1
axt06934,1
axt06935,1
axt06936,1
axt06937,1
axt06938,1
axt06939,1
axt06940,1
axt06941,1
axt06942,1
axt06943,1
axt06944,1
axt06945,1
axt06946,1
axt06947,1
axt06948,1
axt06949,1
axt06950,1
axt06951,1
axt06952,1
axt06953,1
axt06954,1
axt06955,1
axt06956,1
axt06957,1
axt06958,1
axt06959,1
axt06960,1
axt06961,1
axt06962,1
axt06963,1
axt06964,1
axt06965,1
axt06966,1
axt06967,1
axt06968,1
axt06969,1
axt06970,1
axt06971,1
axt06972,1
axt06973,1
axt06974,1
axt06975,1
axt06976,1
axt06977,1
axt06978,1
axt06979,1
axt06980,1
axt06981,1
axt06982,1
axt06983,1
axt06984,1
axt06985,1
axt06986,1
axt06987,1
axt06988,1
axt06989,1
axt06990,1
axt06991,1
axt06992,1
axt06993,1
axt06994,1
axt06995,1
axt06996,1
axt06997,1
axt06998,1
axt06999,1
axt07000,1
axt07001,1
axt07002,1
axt07003,1
axt07004,1
axt07005,1
axt07006,1
axt07007,1
axt07008,1
axt07009,1
axt07010,1
axt07011,1
axt07012,1
axt07013,1
axt07014,1
axt07015,1
axt07016,1
axt07017,1
axt07018,1
axt07019,1
axt07020,1
axt07021,1
axt07022,1
axt07023,1
axt07024,1
axt07025,1
axt07026,1
axt07027,1
axt07028,1
axt07029,1
axt07030,1
axt07031,1
axt07032,1
axt07033,1
axt07034,1
axt07035,1
axt07036,1
axt07037,1
axt07038,1
axt07039,1
axt07040,1
axt07041,1
axt07042,1
axt07043,1
axt07044,1
axt07045,1
axt07046,1
axt07047,1
axt07048,1
axt07049,1
axt07050,1
axt07051,1
axt07052,1
axt07053,1
axt07054,1
axt07055,1
axt07056,1
axt07057,1
axt07058,1
axt07059,1
axt07060,1
axt07061,1
axt07062,1
axt07063,1
axt07064,1
axt07065,1
axt07066,1
axt07067,1
axt07068,1
axt07069,1
axt07070,1
axt07071,1
axt07072,1
axt07073,1
axt07074,1
axt07075,1
axt07076,1
axt07077,1
axt07078,1
axt07079,1
axt07080,1
axt07081,1
axt07082,1
axt07083,1
axt07084,1
axt07085,1
axt07086,1
axt07087,1
axt07088,1
axt07089,1
axt07090,1
axt07091,1
axt07092,1
axt07093,1
axt07094,1
axt07095,1
axt07096,1
axt07097,1
axt07098,1
axt07099,1
axt07100,1
axt07101,1
axt07102,1
axt07103,1
axt07104,1
axt07105,1
axt07106,1
axt07107,1
axt07108,1
axt07109,1
axt07110,1
axt07111,1
axt07112,1
axt07113,1
axt07114,1
axt07115,1
axt07116,1
axt07117,1
axt07118,1
axt07119,1
axt07120,1
axt07121,1
axt07122,1
axt07123,1
axt07124,1
axt07125,1
axt07126,1
axt07127,1
axt07128,1
axt07129,1
axt07130,1
axt07131,1
axt07132,1
axt07133,1
axt07134,1
axt07135,1
axt07136,1
axt07137,1
axt07138,1
axt07139,1
axt07140,1
axt07141,1
axt07142,1
axt07143,1
axt07144,1
axt07145,1
axt07146,1
axt07147,1
axt07148,1
axt07149,1
axt07150,1
axt07151,1
axt07152,1
axt07153,1
axt07154,1
axt07155,1
axt07156,1
axt07157,1
axt07158,1
axt07159,1
axt07160,1
axt07161,1
axt07162,1
axt07163,1
axt07164,1
axt07165,1
axt07166,1
axt07167,1
axt07168,1
axt07169,1
axt07170,1
axt07171,1
axt07172,1
axt07173,1
axt07174,1
axt07175,1
axt07176,1
axt07177,1
axt07178,1
axt07179,1
axt07180,1
axt07181,1
axt07182,1
axt07183,1
axt07184,1
axt07185,1
axt07186,1
axt07187,1
axt07188,1
axt07189,1
axt07190,1
axt07191,1
axt07192,1
axt07193,1
axt07194,1
axt07195,1
axt07196,1
axt07197,1
axt07198,1
axt07199,1
axt07200,1
axt07201,1
axt07202,1
axt07203,1
axt07204,1
axt07205,1
axt07206,1
axt07207,1
axt07208,1
axt07209,1
axt07210,1
axt07211,1
axt07212,1
axt07213,1
axt07214,1
axt07215,1
axt07216,1
axt07217,1
axt07218,1
axt07219,1
axt07220,1
axt07221,1
axt07222,1
axt07223,1
axt07224,1
axt07225,1
axt07226,1
axt07227,1
axt07228,1
axt07229,1
axt07230,1
axt07231,1
axt07232,1
axt07233,1
axt07234,1
axt07235,1
axt07236,1
axt07237,1
axt07238,1
axt07239,1
axt07240,1
axt07241,1
axt07242,1
axt07243,1
axt07244,1
axt07245,1
axt07246,1
axt07247,1
axt07248,1
axt07249,1
axt07250,1
axt07251,1
axt07252,1
axt07253,1
axt07254,1
axt07255,1
axt07256,1
axt07257,1
axt07258,1
axt07259,1
axt07260,1
axt07261,1
axt07262,1
axt07263,1
axt07264,1
axt07265,1
axt07266,1
axt07267,1
axt07268,1
axt07269,1
axt07270,1
axt07271,1
axt07272,1
axt07273,1
axt07274,1
axt07275,1
axt07276,1
axt07277,1
axt07278,1
axt07279,1
axt07280,1
axt07281,1
axt07282,1
axt07283,1
axt07284,1
axt07285,1
axt07286,1
axt07287,1
axt07288,1
axt07289,1
axt07290,1
axt07291,1
axt07292,1
axt07293,1
axt07294,1
axt07295,1
axt07296,1
axt07297,1
axt07298,1
axt07299,1
axt07300,1
axt07301,1
axt07302,1
axt07303,1
axt07304,1
axt07305,1
axt07306,1
axt07307,1
axt07308,1
axt07309,1
axt07310,1
axt07311,1
axt07312,1
axt07313,1
axt07314,1
axt07315,1
axt07316,1
axt07317,1
axt07318,1
axt07319,1
axt07320,1
axt07321,1
axt07322,1
axt07323,1
axt07324,1
axt07325,1
axt07326,1
axt07327,1
axt07328,1
axt07329,1
axt07330,1
axt07331,1
axt07332,1
axt07333,1
axt07334,1
axt07335,1
axt07336,1
axt07337,1
axt07338,1
axt07339,1
axt07340,1
axt07341,1
axt07342,1
axt07343,1
axt07344,1
axt07345,1
axt07346,1
axt07347,1
axt07348,1
axt07349,1
axt07350,1
axt07351,1
axt07352,1
axt07353,1
axt07354,1
axt07355,1
axt07356,1
axt07357,1
axt07358,1
axt07359,1
axt07360,1
axt07361,1
axt07362,1
axt07363,1
axt07364,1
axt07365,1
axt07366,1
axt07367,1
axt07368,1
axt07369,1
axt07370,1
axt07371,1
axt07372,1
axt07373,1
axt07374,1
axt07375,1
axt07376,1
axt07377,1
axt07378,1
axt07379,1
axt07380,1
axt07381,1
axt07382,1
axt07383,1
axt07384,1
axt07385,1
axt07386,1
axt07387,1
axt07388,1
axt07389,1
axt07390,1
axt07391,1
axt07392,1
axt07393,1
axt07394,1
axt07395,1
axt07396,1
axt07397,1
axt07398,1
axt07399,1
axt07400,1
axt07401,1
axt07402,1
axt07403,1
axt07404,1
axt07405,1
axt07406,1
axt07407,1
axt07408,1
axt07409,1
axt07410,1
axt07411,1
axt07412,1
axt07413,1
axt07414,1
axt07415,1
axt07416,1
axt07417,1
axt07418,1
axt07419,1
axt07420,1
axt07421,1
axt07422,1
axt07423,1
axt07424,1
axt07425,1
axt07426,1
axt07427,1
axt07428,1
axt07429,1
axt07430,1
axt07431,1
axt07432,1
axt07433,1
axt07434,1
axt07435,1
axt07436,1
axt07437,1
axt07438,1
axt07439,1
axt07440,1
axt07441,1
axt07442,1
axt07443,1
axt07444,1
axt07445,1
axt07446,1
axt07447,1
axt07448,1
axt07449,1
axt07450,1
axt07451,1
axt07452,1
axt07453,1
axt07454,1
axt07455,1
axt07456,1
axt07457,1
axt07458,1
axt07459,1
axt07460,1
axt07461,1
axt07462,1
axt07463,1
axt07464,1
axt07465,1
axt07466,1
axt07467,1
axt07468,1
axt07469,1
axt07470,1
axt07471,1
axt07472,1
axt07473,1
axt07474,1
axt07475,1
axt07476,1
axt07477,1
axt07478,1
axt07479,1
axt07480,1
axt07481,1
axt07482,1
axt07483,1
axt07484,1
axt07485,1
axt07486,1
axt07487,1
axt07488,1
axt07489,1
axt07490,1
axt07491,1
axt07492,1
axt07493,1
axt07494,1
axt07495,1
axt07496,1
axt07497,1
axt07498,1
axt07499,1
axt07500,1
axt07501,1
axt07502,1
axt07503,1
axt07504,1
axt07505,1
axt07506,1
axt07507,1
axt07508,1
axt07509,1
axt07510,1
axt07511,1
axt07512,1
axt07513,1
axt07514,1
axt07515,1
axt07516,1
axt07517,1
axt07518,1
axt07519,1
axt07520,1
axt07521,1
axt07522,1
axt07523,1
axt07524,1
axt07525,1
axt07526,1
axt07527,1
axt07528,1
axt07529,1
axt07530,1
axt07531,1
axt07532,1
axt07533,1
axt07534,1
axt07535,1
axt07536,1
axt07537,1
axt07538,1
axt07539,1
axt07540,1
axt07541,1
axt07542,1
axt07543,1
axt07544,1
axt07545,1
axt07546,1
axt07547,1
axt07548,1
axt07549,1
axt07550,1
axt07551,1
axt07552,1
axt07553,1
axt07554,1
axt07555,1
axt07556,1
axt07557,1
axt07558,1
axt07559,1
axt07560,1
axt07561,1
axt07562,1
axt07563,1
axt07564,1
axt07565,1
axt07566,1
axt07567,1
axt07568,1
axt07569,1
axt07570,1
axt07571,1
axt07572,1
axt07573,1
axt07574,1
axt07575,1
axt07576,1
axt07577,1
axt07578,1
axt07579,1
axt07580,1
axt07581,1
axt07582,1
axt07583,1
axt07584,1
axt07585,1
axt07586,1
axt07587,1
axt07588,1
axt07589,1
axt07590,1
axt07591,1
axt07592,1
axt07593,1
axt07594,1
axt07595,1
axt07596,1
axt07597,1
axt07598,1
axt07599,1
axt07600,1
axt07601,1
axt07602,1
axt07603,1
axt07604,1
axt07605,1
axt07606,1
axt07607,1
axt07608,1
axt07609,1
axt07610,1
axt07611,1
axt07612,1
axt07613,1
axt07614,1
axt07615,1
axt07616,1
axt07617,1
axt07618,1
axt07619,1
axt07620,1
axt07621,1
axt07622,1
axt07623,1
axt07624,1
axt07625,1
axt07626,1
axt07627,1
axt07628,1
axt07629,1
axt07630,1
axt07631,1
axt07632,1
axt07633,1
axt07634,1
axt07635,1
axt07636,1
axt07637,1
axt07638,1
axt07639,1
axt07640,1
axt07641,1
axt07642,1
axt07643,1
axt07644,1
axt07645,1
axt07646,1
axt07647,1
axt07648,1
axt07649,1
axt07650,1
axt07651,1
axt07652,1
axt07653,1
axt07654,1
axt07655,1
axt07656,1
axt07657,1
axt07658,1
axt07659,1
axt07660,1
axt07661,1
axt07662,1
axt07663,1
axt07664,1
axt07665,1
axt07666,1
axt07667,1
axt07668,1
axt07669,1
axt07670,1
axt07671,1
axt07672,1
axt07673,1
axt07674,1
axt07675,1
axt07676,1
axt07677,1
axt07678,1
axt07679,1
axt07680,1
axt07681,1
axt07682,1
axt07683,1
axt07684,1
axt07685,1
axt07686,1
axt07687,1
axt07688,1
axt07689,1
axt07690,1
axt07691,1
axt07692,1
axt07693,1
axt07694,1
axt07695,1
axt07696,1
axt07697,1
axt07698,1
axt07699,1
axt07700,1
axt07701,1
axt07702,1
axt07703,1
axt07704,1
axt07705,1
axt07706,1
axt07707,1
axt07708,1
axt07709,1
axt07710,1
axt07711,1
axt07712,1
axt07713,1
axt07714,1
axt07715,1
axt07716,1
axt07717,1
axt07718,1
axt07719,1
axt07720,1
axt07721,1
axt07722,1
axt07723,1
axt07724,1
axt07725,1
axt07726,1
axt07727,1
axt07728,1
axt07729,1
axt07730,1
axt07731,1
axt07732,1
axt07733,1
axt07734,1
axt07735,1
axt07736,1
axt07737,1
axt07738,1
axt07739,1
axt07740,1
axt07741,1
axt07742,1
axt07743,1
axt07744,1
axt07745,1
axt07746,1
axt07747,1
axt07748,1
axt07749,1
axt07750,1
axt07751,1
axt07752,1
axt07753,1
axt07754,1
axt07755,1
axt07756,1
axt07757,1
axt07758,1
axt07759,1
axt07760,1
axt07761,1
axt07762,1
axt07763,1
axt07764,1
axt07765,1
axt07766,1
axt07767,1
axt07768,1
axt07769,1
axt07770,1
axt07771,1
axt07772,1
axt07773,1
axt07774,1
axt07775,1
axt07776,1
axt07777,1
axt07778,1
axt07779,1
axt07780,1
axt07781,1
axt07782,1
axt07783,1
axt07784,1
axt07785,1
axt07786,1
axt07787,1
axt07788,1
axt07789,1
axt07790,1
axt07791,1
axt07792,1
axt07793,1
axt07794,1
axt07795,1
axt07796,1
axt07797,1
axt07798,1
axt07799,1
axt07800,1
axt07801,1
axt07802,1
axt07803,1
axt07804,1
axt07805,1
axt07806,1
axt07807,1
axt07808,1
axt07809,1
axt07810,1
axt07811,1
axt07812,1
axt07813,1
axt07814,1
axt07815,1
axt07816,1
axt07817,1
axt07818,1
axt07819,1
axt07820,1
axt07821,1
axt07822,1
axt07823,1
axt07824,1
axt07825,1
axt07826,1
axt07827,1
axt07828,1
axt07829,1
axt07830,1
axt07831,1
axt07832,1
axt07833,1
axt07834,1
axt07835,1
axt07836,1
axt07837,1
axt07838,1
axt07839,1
axt07840,1
axt07841,1
axt07842,1
axt07843,1
axt07844,1
axt07845,1
axt07846,1
axt07847,1
axt07848,1
axt07849,1
axt07850,1
axt07851,1
axt07852,1
axt07853,1
axt07854,1
axt07855,1
axt07856,1
axt07857,1
axt07858,1
axt07859,1
axt07860,1
axt07861,1
axt07862,1
axt07863,1
axt07864,1
axt07865,1
axt07866,1
axt07867,1
axt07868,1
axt07869,1
axt07870,1
axt07871,1
axt07872,1
axt07873,1
axt07874,1
axt07875,1
axt07876,1
axt07877,1
axt07878,1
axt07879,1
axt07880,1
axt07881,1
axt07882,1
axt07883,1
axt07884,1
axt07885,1
axt07886,1
axt07887,1
axt07888,1
axt07889,1
axt07890,1
axt07891,1
axt07892,1
axt07893,1
axt07894,1
axt07895,1
axt07896,1
axt07897,1
axt07898,1
axt07899,1
axt07900,1
axt07901,1
axt07902,1
axt07903,1
axt07904,1
axt07905,1
axt07906,1
axt07907,1
axt07908,1
axt07909,1
axt07910,1
axt07911,1
axt07912,1
axt07913,1
axt07914,1
axt07915,1
axt07916,1
axt07917,1
axt07918,1
axt07919,1
axt07920,1
axt07921,1
axt07922,1
axt07923,1
axt07924,1
axt07925,1
axt07926,1
axt07927,1
axt07928,1
axt07929,1
axt07930,1
axt07931,1
axt07932,1
axt07933,1
axt07934,1
axt07935,1
axt07936,1
axt07937,1
axt07938,1
axt07939,1
axt07940,1
axt07941,1
axt07942,1
axt07943,1
axt07944,1
axt07945,1
axt07946,1
axt07947,1
axt07948,1
axt07949,1
axt07950,1
axt07951,1
axt07952,1
axt07953,1
axt07954,1
axt07955,1
axt07956,1
axt07957,1
axt07958,1
axt07959,1
axt07960,1
axt07961,1
axt07962,1
axt07963,1
axt07964,1
axt07965,1
axt07966,1
axt07967,1
axt07968,1
axt07969,1
axt07970,1
axt07971,1
axt07972,1
axt07973,1
axt07974,1
axt07975,1
axt07976,1
axt07977,1
axt07978,1
axt07979,1
axt07980,1
axt07981,1
axt07982,1
axt07983,1
axt07984,1
axt07985,1
axt07986,1
axt07987,1
axt07988,1
axt07989,1
axt07990,1
